Country	Year	Population	Change	Migrate	Urban_resident
campuchia	1955	5.045.288	122.515	0	516.753
cong-hoa-sip	2020	1.207.359	8.784	5.000	806.754
cong-hoa-sip	2019	1.198.575	9.310	5.000	800.615
cong-hoa-sip	2018	1.189.265	9.587	5.000	794.433
cong-hoa-sip	2017	1.179.678	9.491	5.000	788.359
cong-hoa-sip	2016	1.170.187	9.202	5.000	782.589
cong-hoa-sip	2015	1.160.985	9.675	4.502	777.234
cong-hoa-sip	2010	1.112.612	16.990	11.732	751.576
cong-hoa-sip	2005	1.027.662	16.874	11.506	701.562
cong-hoa-sip	2000	943.290	17.581	10.652	647.550
cong-hoa-sip	1995	855.383	17.754	8.639	581.986
cong-hoa-sip	1990	766.615	12.586	3.433	511.911
cong-hoa-sip	1985	703.685	3.656	-5.527	455.131
cong-hoa-sip	1980	685.405	7.131	-243	401.746
cong-hoa-sip	1975	649.751	7.227	611	307.187
cong-hoa-sip	1970	613.618	6.530	-1.569	250.120
cong-hoa-sip	1965	580.966	1.607	-8.605	221.858
cong-hoa-sip	1960	572.930	8.592	-1.330	204.124
cong-hoa-sip	1955	529.972	7.191	-2.760	171.363
dai-loan	2020	23.816.775	42.899	30.001	18.802.314
dai-loan	2019	23.773.876	47.416	30.001	18.662.774
dai-loan	2018	23.726.460	51.914	30.001	18.518.291
dai-loan	2017	23.674.546	56.346	30.001	18.369.720
dai-loan	2016	23.618.200	60.723	30.001	18.218.159
dai-loan	2015	23.557.477	73.985	34.000	18.064.348
dai-loan	2010	23.187.551	96.368	50.000	17.254.388
dai-loan	2005	22.705.713	147.837	41.000	16.339.969
dai-loan	2000	21.966.527	122.099	-50.000	15.258.841
dai-loan	1995	21.356.033	175.503	-30.000	14.516.273
dai-loan	1990	20.478.520	235.023	16.000	13.457.894
dai-loan	1985	19.303.404	279.589	-12.200	11.043.738
dai-loan	1980	17.905.458	288.106	-42.000	8.631.549
dai-loan	1975	16.464.927	308.094	-5.000	6.458.027
dai-loan	1970	14.924.455	404.660	70.298	5.360.607
dai-loan	1965	12.901.155	405.001	50.176	4.282.804
dai-loan	1960	10.876.150	337.236	1.000	3.361.618
dai-loan	1955	9.189.972	317.522	19.000	2.623.092
dong-timo	2020	1.318.445	25.326	-5.385	432.649
dong-timo	2019	1.293.119	25.145	-5.385	418.517
dong-timo	2018	1.267.974	24.716	-5.385	404.880
dong-timo	2017	1.243.258	23.970	-5.385	391.642
dong-timo	2016	1.219.288	22.986	-5.385	378.697
dong-timo	2015	1.196.302	20.556	-5.606	365.966
dong-timo	2010	1.093.523	19.678	-7.615	307.717
dong-timo	2005	995.135	22.154	-5.574	267.304
dong-timo	2000	884.366	8.006	-16.315	211.480
dong-timo	1995	844.334	21.304	0	196.370
dong-timo	1990	737.814	16.152	0	156.717
dong-timo	1985	657.053	11.430	0	123.808
dong-timo	1980	599.905	-5.864	-10.280	96.847
dong-timo	1975	629.227	11.532	0	97.038
dong-timo	1970	571.565	10.376	0	77.977
dong-timo	1965	519.686	9.031	0	62.237
dong-timo	1960	474.532	7.062	0	50.449
dong-timo	1955	439.223	4.893	0	46.096
georgia	2020	3.989.167	-7.598	-10.000	2.317.778
georgia	2019	3.996.765	-6.177	-10.000	2.305.017
georgia	2018	4.002.942	-5.774	-10.000	2.290.836
georgia	2017	4.008.716	-6.734	-10.000	2.278.042
georgia	2016	4.015.450	-8.733	-10.000	2.270.328
georgia	2015	4.024.183	-14.983	-19.068	2.270.087
georgia	2010	4.099.099	-22.214	-23.962	2.350.051
georgia	2005	4.210.168	-30.404	-29.667	2.405.012
georgia	2000	4.362.187	-122.815	-130.719	2.485.610
georgia	1995	4.976.260	-86.828	-118.371	2.702.829
georgia	1990	5.410.399	39.789	-8.732	2.977.765
georgia	1985	5.211.454	38.724	-9.565	2.824.275
georgia	1980	5.017.833	28.839	-19.089	2.634.184
georgia	1975	4.873.639	32.059	-14.685	2.453.577
georgia	1970	4.713.342	68.363	17.040	2.262.693
georgia	1965	4.371.527	72.761	19.257	1.990.518
georgia	1960	4.007.723	58.918	13.637	1.726.097
georgia	1955	3.713.133	37.225	8.976	1.487.723
han-quoc	2020	51.269.185	43.877	11.731	41.934.110
han-quoc	2019	51.225.308	53.602	11.731	41.805.375
han-quoc	2018	51.171.706	75.291	11.731	41.678.226
han-quoc	2017	51.096.415	112.958	11.731	41.552.264
han-quoc	2016	50.983.457	160.364	11.731	41.426.777
han-quoc	2015	50.823.093	255.491	80.237	41.301.851
han-quoc	2010	49.545.636	168.913	-31.309	40.601.614
han-quoc	2005	48.701.073	264.366	16.245	39.622.010
han-quoc	2000	47.379.241	417.344	31.886	37.729.427
han-quoc	1995	45.292.522	474.821	14.284	35.441.319
han-quoc	1990	42.918.419	422.803	34.116	31.696.103
han-quoc	1985	40.804.402	551.759	18.578	26.474.831
han-quoc	1980	38.045.607	533.389	-33.027	21.582.191
han-quoc	1975	35.378.661	636.596	-41.988	16.997.155
han-quoc	1970	32.195.681	660.025	-16.369	13.110.502
han-quoc	1965	28.895.558	713.209	-13.827	9.351.713
han-quoc	1960	25.329.515	762.989	62.079	7.022.058
han-quoc	1955	21.514.570	460.637	86.590	5.251.885
hong-kong	2020	7.496.981	60.827	29.308	N.A.
hong-kong	2019	7.436.154	64.424	29.308	N.A.
hong-kong	2018	7.371.730	65.408	29.308	N.A.
hong-kong	2017	7.306.322	62.780	29.308	N.A.
hong-kong	2016	7.243.542	57.546	29.308	N.A.
hong-kong	2015	7.185.996	43.933	14.978	N.A.
hong-kong	2010	6.966.331	39.351	17.949	N.A.
hong-kong	2005	6.769.574	32.649	12.959	N.A.
hong-kong	2000	6.606.327	104.420	75.137	N.A.
hong-kong	1995	6.084.227	71.258	31.297	N.A.
hong-kong	1990	5.727.938	88.183	44.252	N.A.
hong-kong	1985	5.287.022	83.656	32.121	4.959.721
hong-kong	1980	4.868.742	131.957	78.097	4.496.588
hong-kong	1975	4.208.955	72.006	14.794	3.799.487
hong-kong	1970	3.848.924	76.341	14.318	3.397.839
hong-kong	1965	3.467.220	84.234	-5.477	3.015.435
hong-kong	1960	3.046.050	114.678	32.793	2.611.539
hong-kong	1955	2.472.658	99.732	29.848	2.121.568
indonesia	2020	273.523.615	2.898.047	-98.955	154.188.546
indonesia	2019	270.625.568	2.955.025	-98.955	150.900.390
indonesia	2018	267.670.543	3.019.580	-98.955	147.603.006
indonesia	2017	264.650.963	3.094.582	-98.955	144.294.861
indonesia	2016	261.556.381	3.173.125	-98.955	140.972.925
indonesia	2015	258.383.256	3.309.808	-90.889	137.634.761
indonesia	2010	241.834.215	3.108.949	-266.737	121.052.980
indonesia	2005	226.289.470	2.955.129	-229.931	104.155.654
indonesia	2000	211.513.823	2.915.913	-13.534	88.851.487
indonesia	1995	196.934.260	3.104.172	-7.082	71.053.577
indonesia	1990	181.413.402	3.286.190	52.256	55.491.343
indonesia	1985	164.982.451	3.506.923	95.016	43.049.412
indonesia	1980	147.447.836	3.353.422	75.749	32.601.807
indonesia	1975	130.680.727	3.177.510	101.655	25.252.096
indonesia	1970	114.793.178	2.905.223	111.212	19.603.959
indonesia	1965	100.267.062	2.503.199	89.993	15.838.170
indonesia	1960	87.751.068	2.095.529	80.536	12.805.184
indonesia	1955	77.273.425	1.546.022	75.743	10.404.671
iran	2020	83.992.949	1.079.043	-55.000	63.420.504
iran	2019	82.913.906	1.113.718	-55.000	62.439.455
iran	2018	81.800.188	1.126.305	-55.000	61.425.055
iran	2017	80.673.883	1.109.894	-55.000	60.380.188
iran	2016	79.563.989	1.071.774	-55.000	59.308.845
iran	2015	78.492.215	945.939	-100.469	58.217.032
iran	2010	73.762.519	800.034	-115.380	52.664.138
iran	2005	69.762.347	827.788	-9.689	47.575.374
iran	2000	65.623.405	836.148	-43.670	42.352.090
iran	1995	61.442.664	1.015.289	-179.685	36.488.609
iran	1990	56.366.217	1.803.806	299.446	31.672.465
iran	1985	47.347.186	1.739.388	401.534	25.278.712
iran	1980	38.650.246	1.184.095	80.664	19.215.536
iran	1975	32.729.772	843.181	15.527	14.973.153
iran	1970	28.513.866	711.799	10.351	11.751.335
iran	1965	24.954.873	609.592	-1.568	9.250.486
iran	1960	21.906.914	522.557	-389	7.390.258
iran	1955	19.294.127	434.972	-218	5.895.032
iraq	2020	40.222.493	912.710	7.834	29.422.695
iraq	2019	39.309.783	876.183	7.834	28.562.530
iraq	2018	38.433.600	880.819	7.834	27.723.807
iraq	2017	37.552.781	942.149	7.834	26.898.682
iraq	2016	36.610.632	1.038.371	7.834	26.076.797
iraq	2015	35.572.261	1.166.057	260.721	25.252.255
iraq	2010	29.741.976	563.938	-220.423	21.258.071
iraq	2005	26.922.284	684.940	-53.264	18.572.494
iraq	2000	23.497.585	669.649	-3.572	16.141.452
iraq	1995	20.149.338	546.045	-30.805	13.899.288
iraq	1990	17.419.113	372.663	-129.533	12.176.901
iraq	1985	15.555.800	380.489	-39.988	10.711.364
iraq	1980	13.653.354	393.753	-9.558	8.945.864
iraq	1975	11.684.590	353.321	-1.717	7.171.852
iraq	1970	9.917.983	308.439	-1.375	5.569.369
iraq	1965	8.375.790	217.206	-372	4.242.440
iraq	1960	7.289.760	157.421	-220	3.127.214
iraq	1955	6.502.657	156.693	-110	2.447.031
israel	2020	8.655.535	136.158	10.000	8.067.603
israel	2019	8.519.377	137.861	10.000	7.940.232
israel	2018	8.381.516	137.668	10.000	7.811.919
israel	2017	8.243.848	134.863	10.000	7.683.807
israel	2016	8.108.985	130.495	10.000	7.557.487
israel	2015	7.978.490	126.409	3.899	7.433.814
israel	2010	7.346.446	163.393	54.727	6.818.961
israel	2005	6.529.479	116.706	20.587	6.042.911
israel	2000	5.945.950	134.917	49.067	5.484.711
israel	1995	5.271.367	164.603	90.311	4.846.533
israel	1990	4.448.353	82.657	13.084	4.066.603
israel	1985	4.035.068	66.830	521	3.667.485
israel	1980	3.700.919	80.797	12.509	3.317.141
israel	1975	3.296.935	96.637	33.176	2.891.082
israel	1970	2.813.749	64.686	14.488	2.399.237
israel	1965	2.490.317	85.967	41.899	2.041.746
israel	1960	2.060.480	73.720	33.713	1.606.028
israel	1955	1.691.878	86.781	47.374	1.220.460
jordan	2020	10.203.134	101.440	10.220	9.332.603
jordan	2019	10.101.694	136.376	10.220	9.183.930
jordan	2018	9.965.318	179.475	10.220	9.010.373
jordan	2017	9.785.843	231.557	10.220	8.804.565
jordan	2016	9.554.286	287.711	10.220	8.558.078
jordan	2015	9.266.575	401.007	211.352	8.266.802
jordan	2010	7.261.539	299.181	129.999	6.183.184
jordan	2005	5.765.635	128.628	-18.782	4.541.834
jordan	2000	5.122.493	106.730	-30.030	3.994.240
jordan	1995	4.588.843	204.591	82.494	3.576.333
jordan	1990	3.565.890	133.168	34.120	2.609.598
jordan	1985	2.900.049	104.411	16.331	1.940.204
jordan	1980	2.377.995	62.416	-16.152	1.425.339
jordan	1975	2.065.913	68.918	-5.941	1.189.265
jordan	1970	1.721.323	109.543	51.087	962.089
jordan	1965	1.173.606	48.101	7.143	636.252
jordan	1960	933.102	50.027	23.992	474.322
jordan	1955	682.968	40.329	24.619	295.260
kazakhstan	2020	18.776.707	225.280	-18.000	10.828.881
kazakhstan	2019	18.551.427	231.809	-18.000	10.698.322
kazakhstan	2018	18.319.618	239.599	-18.000	10.568.980
